index,issues,currency,experience,language,salary_1,salary_2
39,Unrealistic low COP salary: 9.0M,Pesos colombianos (COP),15.0,Javascript,,9000000.0
51,Unrealistic low USD salary: $40.867,Dólares americanos (USD),4.0,Javascript,40.867,
68,Unrealistic high USD salary: $505548000.0,Dólares americanos (USD),7.0,Typescript,505548000.0,
89,Unrealistic low USD salary: $4750.0,Dólares americanos (USD),7.0,Javascript,4750.0,
102,Unrealistic low COP salary: 0.0M,Pesos colombianos (COP),20.0,Typescript,,264.0
123,Unrealistic low COP salary: 4.0M,Pesos colombianos (COP),10.0,PHP,4000000.0,
127,Unrealistic low COP salary: 2.6M,Pesos colombianos (COP),3.0,Javascript,2640000.0,
140,Unrealistic low USD salary: $2300.0,Dólares americanos (USD),3.0,Javascript,2300.0,
162,Unrealistic low COP salary: 0.0M,Pesos colombianos (COP),5.0,Kotlin,,220.0
183,Unrealistic low USD salary: $2500.0,Dólares americanos (USD),4.0,Javascript,2500.0,
184,Unrealistic low USD salary: $3500.0,Dólares americanos (USD),0.0,Python,3500.0,
192,Unrealistic low COP salary: 5.0M,Pesos colombianos (COP),1.5,Java,,5000000.0
215,Unrealistic low USD salary: $4200.0,Dólares americanos (USD),4.0,Typescript,4200.0,
224,Unrealistic low COP salary: 7.3M,Pesos colombianos (COP),5.0,Javascript,,7290000.0
246,Unrealistic low COP salary: 4.1M,Pesos colombianos (COP),3.0,Python,,4082000.0
254,Unrealistic low USD salary: $3300.0,Dólares americanos (USD),7.0,Python,3300.0,
268,Unrealistic low USD salary: $100.0,Dólares americanos (USD),7.0,Kotlin,100.0,
292,Unrealistic high USD salary: $130000000.0,Dólares americanos (USD),5.0,Kotlin,,130000000.0
300,Unrealistic low USD salary: $600.0,Dólares americanos (USD),6.0,Javascript,600.0,
309,Unrealistic low USD salary: $70.0,Dólares americanos (USD),12.0,C#,70.0,
316,Unrealistic low USD salary: $108.0,Dólares americanos (USD),5.0,Javascript,108.0,
324,Unrealistic low COP salary: 5.0M,Pesos colombianos (COP),5.0,PHP,,5000000.0
330,Unrealistic low COP salary: 9.2M,Pesos colombianos (COP),6.0,Java,,9200000.0
343,Unrealistic low USD salary: $4200.0,Dólares americanos (USD),4.0,Typescript,4200.0,
346,Unrealistic low COP salary: 2.0M,Pesos colombianos (COP),1.0,Javascript,,2036120.0
389,Unrealistic low COP salary: 5.3M,Pesos colombianos (COP),15.0,Java,,5300000.0
391,Unrealistic high USD salary: $1.2312312312312312e+19,Dólares americanos (USD),5.0,Dart,1.2312312312312312e+19,
394,Unrealistic low COP salary: 3.6M,Pesos colombianos (COP),4.0,Javascript,,3600000.0
395,Unrealistic low COP salary: 4.0M,Pesos colombianos (COP),4.0,Javascript,,4000000.0
401,Unrealistic low COP salary: 3.0M,Pesos colombianos (COP),1.7,SQL,,3000000.0
405,Unrealistic low COP salary: 2.0M,Pesos colombianos (COP),6.0,C#,,2000000.0
431,Unrealistic low COP salary: 0.0M,Pesos colombianos (COP),20.0,Python,,200.0
439,Unrealistic low COP salary: 9.5M,Pesos colombianos (COP),5.0,Typescript,9500000.0,
452,Invalid experience: 77.0,Pesos colombianos (COP),77.0,Go,,84000000.0
460,Unrealistic low COP salary: 4.0M,Pesos colombianos (COP),4.0,Java,,4000000.0
469,Unrealistic low COP salary: 5.2M,Pesos colombianos (COP),4.0,Java,,5200000.0
475,Unrealistic low COP salary: 5.0M,Pesos colombianos (COP),5.0,Otro lenguaje de programación,,5000000.0
476,Unrealistic low COP salary: 0.1M,Pesos colombianos (COP),7.0,Ruby,,112000.0
487,Unrealistic low COP salary: 5.2M,Pesos colombianos (COP),3.0,C#,,5200000.0
488,Unrealistic low COP salary: 0.0M,Pesos colombianos (COP),9.0,Go,120.0,
498,Unrealistic low USD salary: $4000.0,Dólares americanos (USD),13.0,SQL,4000.0,
517,Unrealistic low COP salary: 3.0M,Pesos colombianos (COP),2.0,Python,,3000000.0
523,Unrealistic low USD salary: $45.6,Dólares americanos (USD),4.0,Typescript,45.6,
527,Unrealistic low COP salary: 2.5M,Pesos colombianos (COP),1.0,C#,2500000.0,
551,Unrealistic low COP salary: 6.5M,Pesos colombianos (COP),2.0,SQL,,6480000.0
596,Unrealistic low USD salary: $600.0,Dólares americanos (USD),1.0,Javascript,,600.0
598,Unrealistic low COP salary: 8.0M,Pesos colombianos (COP),5.0,PHP,,8000000.0
599,Unrealistic low COP salary: 3.0M,Pesos colombianos (COP),3.0,Groovy,,3000000.0
602,Unrealistic low COP salary: 5.0M,Pesos colombianos (COP),3.0,Java,,5000000.0
619,Unrealistic low COP salary: 0.0M,Pesos colombianos (COP),1.0,Go,60.0,
626,Unrealistic low USD salary: $20.0,Dólares americanos (USD),17.0,Dart,20.0,
627,Unrealistic low USD salary: $200.0,Dólares americanos (USD),12.0,Typescript,,200.0
633,Unrealistic low COP salary: 0.0M,Pesos colombianos (COP),13.0,Swift/Objective C,,270.0
643,Unrealistic low COP salary: 4.0M,Pesos colombianos (COP),3.0,Javascript,,4000000.0
649,Unrealistic low COP salary: 5.8M,Pesos colombianos (COP),1.0,Python,,5850000.0
651,Unrealistic low COP salary: 1.8M,Pesos colombianos (COP),1.0,Java,,1810000.0
653,Unrealistic low COP salary: 6.0M,Pesos colombianos (COP),5.0,Java,,6000000.0
655,Unrealistic low COP salary: 0.0M,Pesos colombianos (COP),7.0,Java,,100.0
666,Unrealistic low COP salary: 8.1M,Pesos colombianos (COP),3.0,Python,,8100000.0
667,Unrealistic low COP salary: 5.6M,Pesos colombianos (COP),3.3,Java,,5600000.0
669,Unrealistic low COP salary: 3.0M,Pesos colombianos (COP),3.0,Typescript,,3000000.0
676,Unrealistic low COP salary: 2.0M,Pesos colombianos (COP),2.0,Python,,2000000.0
690,Unrealistic low COP salary: 4.0M,Pesos colombianos (COP),4.0,C#,,4000000.0
692,Unrealistic low COP salary: 1.6M,Pesos colombianos (COP),1.0,Javascript,1600000.0,
705,Unrealistic low USD salary: $3000.0,Dólares americanos (USD),6.0,Elixir,3000.0,
711,Unrealistic low USD salary: $4750.0,Dólares americanos (USD),10.0,Java,4750.0,
712,Unrealistic low COP salary: 9.0M,Pesos colombianos (COP),6.0,Typescript,,9000000.0
714,Unrealistic low COP salary: 8.2M,Pesos colombianos (COP),4.0,Python,,8200000.0
716,Unrealistic low COP salary: 3.1M,Pesos colombianos (COP),3.0,C#,,3126000.0
731,Unrealistic low COP salary: 1.4M,Pesos colombianos (COP),1.0,Python,,1423500.0
752,Unrealistic low COP salary: 4.4M,Pesos colombianos (COP),7.0,Ruby,,4400000.0
758,Unrealistic low USD salary: $4600.0,Dólares americanos (USD),5.0,Typescript,4600.0,
765,Unrealistic low COP salary: 9.0M,Pesos colombianos (COP),5.0,Javascript,,9000000.0
769,Unrealistic low COP salary: 7.2M,Pesos colombianos (COP),3.0,PHP,,7200000.0
772,Unrealistic low USD salary: $1800.0,Dólares americanos (USD),2.0,Typescript,1800.0,
780,Unrealistic low COP salary: 4.3M,Pesos colombianos (COP),4.0,Typescript,4300000.0,
782,Unrealistic low COP salary: 7.0M,Pesos colombianos (COP),9.0,Javascript,,7000000.0
807,Unrealistic low COP salary: 7.5M,Pesos colombianos (COP),6.0,Typescript,,7500000.0
817,Unrealistic low USD salary: $4000.0,Dólares americanos (USD),5.0,Typescript,4000.0,
822,Unrealistic low USD salary: $3500.0,Dólares americanos (USD),12.0,Typescript,3500.0,
832,Unrealistic low COP salary: 9.5M,Pesos colombianos (COP),6.0,Javascript,,9500000.0
836,Unrealistic low COP salary: 7.0M,Pesos colombianos (COP),8.0,PHP,,7000000.0
843,Unrealistic low COP salary: 6.0M,Pesos colombianos (COP),0.0,Java,6000000.0,
844,Unrealistic low COP salary: 2.6M,Pesos colombianos (COP),2.0,Typescript,,2600000.0
851,Unrealistic low COP salary: 8.0M,Pesos colombianos (COP),1.0,Python,,8000000.0
865,Unrealistic low COP salary: 4.7M,Pesos colombianos (COP),3.0,SQL,,4700000.0
903,Unrealistic low COP salary: 3.5M,Pesos colombianos (COP),3.0,Javascript,,3500000.0
904,Unrealistic low COP salary: 2.6M,Pesos colombianos (COP),4.0,Javascript,,2600000.0
905,Unrealistic low COP salary: 0.2M,Pesos colombianos (COP),1.0,Typescript,,160000.0
913,Unrealistic low USD salary: $44.4,Dólares americanos (USD),9.0,Javascript,44.4,
938,Unrealistic low COP salary: 7.0M,Pesos colombianos (COP),6.0,Javascript,7000000.0,
952,Unrealistic low COP salary: 9.5M,Pesos colombianos (COP),3.0,Python,,9500000.0
956,Unrealistic high USD salary: $156000000.0,Dólares americanos (USD),13.0,Javascript,156000000.0,
962,Unrealistic low USD salary: $3200.0,Dólares americanos (USD),15.0,Python,3200.0,
966,Unrealistic low COP salary: 4.1M,Pesos colombianos (COP),3.0,Typescript,,4132000.0
980,Unrealistic low COP salary: 4.6M,Pesos colombianos (COP),4.0,Javascript,4599000.0,
990,Unrealistic low USD salary: $3800.0,Dólares americanos (USD),21.0,Python,3800.0,
